hashedEmail,experience,subscribe,gender,age,total_sessions,total_played_hours,average_session_length,cluster,persona
f6daba428a5e19a3d47574858c13550499be23603422e6a0ee9728f8b53e192d,Pro,TRUE,Male,9,27,0.5608333333333333,0.020771604938271605,1,Casual Players
f3c813577c458ba0dfef80996f8f32c93b6e8af1fa939732842f2312358a88e9,Veteran,TRUE,Male,17,3,0.07083333333333333,0.02361111111111111,1,Casual Players
b674dd7ee0d24096d1c019615ce4d12b20fcbff12d79d3c5a9d2118eb7ccbb28,Veteran,FALSE,Male,17,1,0.001388888888888889,0.001388888888888889,4,Power Users
23fe711e0e3b77f1da7aa221ab1192afe21648d47d2b4fa7a5a659ff443a0eb5,Amateur,TRUE,Female,21,1,0.013888888888888888,0.013888888888888888,1,Casual Players
7dc01f10bf20671ecfccdac23812b1b415acd42c2147cb0af4d48fcce2420f3e,Regular,TRUE,Male,21,1,0.0025,0.0025,4,Power Users
f58aad5996a435f16b0284a3b267f973f9af99e7a89bee0430055a44fa92f977,Amateur,TRUE,Female,17,0,0,0,4,Power Users
8e594b8953193b26f498db95a508b03c6fe1c24bb5251d392c18a0da9a722807,Regular,TRUE,Female,19,0,0,0,4,Power Users
1d2371d8a35c8831034b25bda8764539ab7db0f63938696917c447128a2540dd,Amateur,FALSE,Male,21,1,0.001388888888888889,0.001388888888888889,4,Power Users
8b71f4d66a38389b7528bb38ba6eb71157733df7d1740371852a797ae97d82d1,Amateur,TRUE,Male,17,1,0.003611111111111111,0.003611111111111111,4,Power Users
bbe2d83de678f519c4b3daa7265e683b4fe2d814077f9094afd11d8f217039ec,Veteran,TRUE,Female,22,0,0,0,4,Power Users
7a4686586d290c67179275c7c3dfb4ea02f4d317d9ee0e2cee98baa27877a875,Veteran,TRUE,Female,23,3,0.03194444444444445,0.010648148148148148,4,Power Users
4caa42e1b20511552434978171dcf7283fb6eb857eb871327e39bfc328002309,Pro,TRUE,Male,17,0,0,0,4,Power Users
4bed6f49b672974f706aa7f020b4f29020326bf594520593557cd381a51559b8,Beginner,TRUE,Female,25,1,0.028055555555555556,0.028055555555555556,1,Casual Players
3caa832978e0596779f4ee7c686c4592fb6de893925025d25bf26be9a8cd03f5,Amateur,TRUE,Male,22,1,0.0033333333333333335,0.0033333333333333335,4,Power Users
6f9acf8ea9956fe817895c78d10e1e25c11aba335a451e5b0322b073ee5008c4,Veteran,TRUE,Non-binary,17,0,0,0,4,Power Users
2313a06afe47eacc28ff55adf6f072e7d12b0d12d7cbae29656f9029ec72bb53,Amateur,FALSE,Male,22,0,0,0,4,Power Users
9db37a1d381697f6c83e3b97b276e38bb9d9c811ba4596edb75d4dbfea6415b0,Beginner,TRUE,Female,17,0,0,0,4,Power Users
a175d4741dc84e6baf77901f6e8e0a06f54809a34e6b5211159bced346f7fb3e,Amateur,TRUE,Female,17,37,0.8977777777777778,0.024264264264264264,1,Casual Players
ab1f44f93c3b828f55458971db393052d9711df3e0e7ff69540bfebfcec555ff,Amateur,TRUE,Male,17,2,0.011944444444444445,0.0059722222222222225,4,Power Users
20ae3f8b5323674fe6e537bc91928841cfc2a00c1b36522fd25370bb6fa89d36,Regular,TRUE,Male,19,2,0.012777777777777779,0.006388888888888889,4,Power Users
bc704ff2bc676dbf48ee41b9e11481c1387bf758ad318f2428f336e3fecc6660,Regular,TRUE,Male,8,1,0.006944444444444444,0.006944444444444444,4,Power Users
200db0417ee70863c7e2a0f214c737476fb86de5869d0b907a077d726357e687,Amateur,FALSE,Female,17,1,0.0033333333333333335,0.0033333333333333335,4,Power Users
f9ac013b2f0bc2bd4928a6a0fc8a0aae8b5c4f2670cf9e18f547b7e72034c965,Beginner,TRUE,Male,17,2,0.020555555555555556,0.010277777777777778,4,Power Users
89c8e07d6a2aa102d9cd05086d51b2e41195c9c807dd976a06f4262ff36d0cca,Beginner,TRUE,Male,17,0,0,0,4,Power Users
119f01b9877fc5ea0073d05602a353b91c4b48e4cf02f42bb8d661b46a34b760,Amateur,TRUE,Female,21,1,0.013888888888888888,0.013888888888888888,1,Casual Players
5baba1651a0b92788bc0d6dcdf00be64af1cf9f0015bbeed204ddabd1d872e83,Regular,TRUE,Female,28,1,0.011944444444444445,0.011944444444444445,1,Casual Players
50cec73a632e4be7b155c3df5165de28b2c5baf092abcb7f509f5645776a56c2,Regular,TRUE,Male,17,0,0,0,4,Power Users
f8acd26a5e452b682b9f8b20108caef1ee2e745efe08e95806980bd2388a3fea,Veteran,FALSE,Male,23,0,0,0,4,Power Users
4b01bce3f141289709e8278b02ba5d2aaa7105d7ccb9c7deb37670a80e332774,Amateur,TRUE,Male,23,1,0.03361111111111111,0.03361111111111111,1,Casual Players
951e54f7376e2b2f0915e9e3646c701af4a2fe839385b13f9e0084b08f8070bd,Veteran,FALSE,Male,18,1,0.002777777777777778,0.002777777777777778,4,Power Users
710148466b44cb02ba894aa9005a4892e619250ebd01153055d6c7578fc1ea10,Amateur,TRUE,Male,23,1,0.0022222222222222222,0.0022222222222222222,4,Power Users
f1b432523542f90c61176a555ccb2144468d76c91a32d74082ab8c101f9d25b6,Veteran,TRUE,Male,21,1,0.003611111111111111,0.003611111111111111,4,Power Users
